MOVE	docs	archive/2026-08-16-reorganisation/repository-docs
MOVE	README.md	archive/2026-08-16-reorganisation/legacy-root/README-legacy.md
MOVE	01a_cfg_schema_capture_archive 02 03.ipynb	archive/2026-08-16-reorganisation/root-strays/01a_cfg_schema_capture_archive 02 03.ipynb
MOVE	01a_cfg_schema_capture_live 02 03.ipynb	archive/2026-08-16-reorganisation/root-strays/01a_cfg_schema_capture_live 02 03.ipynb
MOVE	schema drift.xlsx	archive/2026-08-16-reorganisation/root-strays/schema drift.xlsx
MOVE	scripts/notebook/testing	archive/2026-08-16-reorganisation/notebook-versions/scripts-testing
MOVE	project X/notebooks	archive/2026-08-16-reorganisation/notebook-versions/project-X-notebooks
MOVE	project X/client documentation/notebooks	archive/2026-08-16-reorganisation/notebook-versions/client-documentation-notebooks
MOVE	project X/client documentation/00_README.md	archive/2026-08-16-reorganisation/legacy-client-documentation/00_README.md
MOVE	project X/client documentation/Document checlist.txt	archive/2026-08-16-reorganisation/legacy-client-documentation/Document checlist.txt
MOVE	project X/report v01 extracted	archive/2026-08-16-reorganisation/reports/report-v01-extracted
MOVE	project X/report_extracted	archive/2026-08-16-reorganisation/reports/report-extracted
MOVE	project X/report v00.zip	archive/2026-08-16-reorganisation/reports/report-v00.zip
MOVE	project X/report v01.zip	archive/2026-08-16-reorganisation/reports/report-v01.zip
MOVE	project X/reoprt v02.zip	archive/2026-08-16-reorganisation/reports/report-v02-original-name-reoprt-v02.zip
MOVE	project X/schema_definition.csv	archive/2026-08-16-reorganisation/configuration/legacy-project-root-schema_definition.csv
MOVE	project X/Change Indicator	archive/2026-08-16-reorganisation/change-tracking/legacy-change-indicator.txt
MOVE	project X/brand pack	project X/assets/brand-pack
MOVE	project X/client documentation/Power BI screenshots	project X/assets/power-bi-screenshots
MOVE	project X/client documentation/WMPP-brand-preview-v2.png	project X/assets/design-previews/WMPP-brand-preview-v2.png
MOVE	project X/client documentation/WMPP-referrals-overview-v2.png	project X/assets/design-previews/WMPP-referrals-overview-v2.png
MOVE	project X/report v03.zip	project X/reports/current/WMPP-report-v03.zip
MOVE	project X/client documentation/report v15.zip	project X/reports/client-deliverables/report-v15.zip
MOVE	project X/client documentation/SM Test v2.zip	project X/reports/client-deliverables/semantic-model-test-v2.zip
MOVE	project X/client documentation/01_Client_Discovery_Questionnaire.md	project X/client documentation/01_Discovery_and_Scope/Client_Discovery_Questionnaire.md
MOVE	project X/client documentation/06_Statement_of_Work.md	project X/client documentation/01_Discovery_and_Scope/Statement_of_Work.md
MOVE	project X/client documentation/02_As_Is_Assessment_Report.md	project X/client documentation/02_Assessment_and_Requirements/As_Is_Assessment_Report.md
MOVE	project X/client documentation/03_Gap_Analysis_Report.md	project X/client documentation/02_Assessment_and_Requirements/Gap_Analysis_Report.md
MOVE	project X/functional spec.md	project X/client documentation/02_Assessment_and_Requirements/Functional_Specification.md
MOVE	project X/am_functional_specification.csv	project X/client documentation/02_Assessment_and_Requirements/AM_Functional_Specification.csv
MOVE	project X/client documentation/04_Proposed_Solution_Architecture.md	project X/client documentation/03_Architecture_and_Design/Proposed_Solution_Architecture.md
MOVE	project X/client documentation/fabrics data solution.docx	project X/client documentation/03_Architecture_and_Design/Fabric_Data_Solution.docx
MOVE	project X/kpi_reference_guide.md	project X/client documentation/04_Data_and_Reporting/KPI_Reference_Guide.md
MOVE	project X/measures_comparison_checklist.md	project X/client documentation/04_Data_and_Reporting/Measures_Comparison_Checklist.md
MOVE	project X/WMPP_Dashboard_Overview_and_KPI_Logic_Final_Pack.md	project X/client documentation/04_Data_and_Reporting/WMPP_Dashboard_Overview_and_KPI_Logic.md
MOVE	project X/WMPP_Semantic_Model_Measures.md	project X/client documentation/04_Data_and_Reporting/WMPP_Semantic_Model_Measures.md
MOVE	project X/client documentation/05_HOLD_Register.md	project X/client documentation/06_Governance/HOLD_Register.md
MOVE	project X/client documentation/07_Semantic_Model_Changelog_v00_to_v01.md	project X/change tracking/SEMANTIC_MODEL_CHANGELOG.md
COPY	H:\notebooks\version 02 04\00_archive_load 02 03.ipynb	project X/00_archive_load 02 03.ipynb	3fb1a1c17439d8a17925d3835a8ad325c4cb6df83628d815a715e543efad054d
COPY	H:\notebooks\version 02 04\00_setup_cfg 02 03.ipynb	project X/00_setup_cfg 02 03.ipynb	3e5503d703aa889b2c796daf8e604d9b7d12c23153322cff005dcef5523ff9b7
COPY	H:\notebooks\version 02 04\00a_rehydrate_archive_cfg 02 03.ipynb	project X/00a_rehydrate_archive_cfg 02 03.ipynb	e647b679e18d1b1deb4b79b3cb4067d19d0d4356b464fb89fcae2aa56a6ff715
COPY	H:\notebooks\version 02 04\00b_reset_silver_cfg 02 03.ipynb	project X/00b_reset_silver_cfg 02 03.ipynb	6a5b511c3d09ab8800b5e9a8a31d6852d731461e5534fcf9b8ba695f70bc68f8
COPY	H:\notebooks\version 02 04\01_bronze_get_latest 02 03.ipynb	project X/01_bronze_get_latest 02 03.ipynb	800380e8251543b1aad1a9b112c556ab1a5675f8f7a8928857d828363f89e4f4
COPY	H:\notebooks\version 02 04\01a_cfg_schema_capture_archive 02 03.ipynb	project X/01a_cfg_schema_capture_archive 02 03.ipynb	63b59d67465ec251f1774cc5ca6a0253aa53155924303796babd1b0b988df814
COPY	H:\notebooks\version 02 04\01a_cfg_schema_capture_live 02 03.ipynb	project X/01a_cfg_schema_capture_live 02 03.ipynb	4e1a200f69a3b1add2c520810891aa8b5f0591d6ffa5bef7dae53a2ab574d1f4
COPY	H:\notebooks\version 02 04\02_silver_formatter 02 03.ipynb	project X/02_silver_formatter 02 03.ipynb	d8c6e9d079703d62f6c5ca6a7f78d39826442aa52ed1ee120cd8ea428acbb27a
COPY	H:\notebooks\version 02 04\02a_archive_silver 02 03.ipynb	project X/02a_archive_silver 02 03.ipynb	d048b108caab71622a00a05ff1e34271477abb811a1178a93584d4cf2d44aa15
COPY	H:\notebooks\version 02 04\03_silver_business_rules 02 03.ipynb	project X/03_silver_business_rules 02 03.ipynb	2803b8799b12ad2b01ceb18d967e7754647a08fac910d51e73d03348559f03da
COPY	H:\notebooks\version 02 04\04_gold_model 02 03.ipynb	project X/04_gold_model 02 03.ipynb	c6060804f413c9f818296c3811274afb2ac519f0cd18ee9f13e64fbdb2e770f5
COPY	H:\notebooks\version 02 04\99_common_library 02 03.ipynb	project X/99_common_library 02 03.ipynb	3612cc2aeb363742bab3ae60e52d8391deb349e6deff0bf14355438757e280d8
COPY	H:\notebooks\version 02 04\common_util.ipynb	project X/common_util.ipynb	9477bea6a638ebf0049c95799290c0bfbeeae1eaf54067c016250bd655e25790
COPY	H:\notebooks\version 02 04\schema_definition.csv	project X/configuration/schema_definition.csv	5516fc5b2aa0f683d3ee225e1289cdc7185eb3daf9e8cfd84c5bf3d11609646b
COPY	H:\notebooks\version 02 04\dq_rule_definition.csv	project X/configuration/dq_rule_definition.csv	e85dd4eb3c4fde17878491381843ee7376f9aac3c040ef8d7b06d37fee9d3a1e
COPY	H:\notebooks\version 02 04\schema drift.xlsx	project X/configuration/schema drift.xlsx	13ffb3def4ac3cde3f909c15ce0a89c0d3d5825b304c8afe2b487659bcae7cf0
COPY	H:\notebooks\version 02 04\ARCHIVE_BATCH_PROCESS.md	project X/client documentation/05_Operations_and_Runbooks/ARCHIVE_BATCH_PROCESS.md	bd520f38fc9ec9755eccd8932502a2b4139260454af48412160e62ddf7bbe20a
COPY	H:\notebooks\version 02 04\ARCHIVE_LOAD_NOTES.md	project X/client documentation/05_Operations_and_Runbooks/ARCHIVE_LOAD_NOTES.md	172f06938d41a5861dd6994b5ab734b322628d84ec7f6d87e03e85a54e6d6359
COPY	H:\notebooks\version 02 04\VALIDATION.md	project X/client documentation/05_Operations_and_Runbooks/VALIDATION.md	2adefe64b277f671e675251096c8027df46df283d991e789136186b5b39e14b2
